Sample	BAM	INDEX
Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
TARGET-00-BM3897-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3897-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3897-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
TARGET-00-BM3897-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3897-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3897-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
TARGET-00-BM3969-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3969-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3969-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
TARGET-00-BM3969-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3969-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-00-BM3969-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam.bai
