Sample	R1	R2
0100_2005-02962_B_R_N_F_S182	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-02962_B_R_N_F_S182_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-02962_B_R_N_F_S182_R2_001.fastq.gz
0100_2005-03082_B_mR_N_F_S210	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-03082_B_mR_N_F_S210_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-03082_B_mR_N_F_S210_R2_001.fastq.gz
0100_2006-02782_B_mR_N_F_S197	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-02782_B_mR_N_F_S197_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-02782_B_mR_N_F_S197_R2_001.fastq.gz
0100_2006-03022_B_mR_N_F_S176	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-03022_B_mR_N_F_S176_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-03022_B_mR_N_F_S176_R2_001.fastq.gz
0100_2007-00262_B_mR_N_F_S204	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-00262_B_mR_N_F_S204_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-00262_B_mR_N_F_S204_R2_001.fastq.gz
0100_2007-02542_B_mR_N_F_S196	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-02542_B_mR_N_F_S196_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-02542_B_mR_N_F_S196_R2_001.fastq.gz
0100_2007-03192_B_mR_N_F_S181	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-03192_B_mR_N_F_S181_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-03192_B_mR_N_F_S181_R2_001.fastq.gz
0100_2008-01062_B_mR_N_F_S208	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01062_B_mR_N_F_S208_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01062_B_mR_N_F_S208_R2_001.fastq.gz
0100_2008-01081_B_mR_N_F_S192	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01081_B_mR_N_F_S192_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01081_B_mR_N_F_S192_R2_001.fastq.gz
0100_2008-02051_B_mR_N_F_S207	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02051_B_mR_N_F_S207_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02051_B_mR_N_F_S207_R2_001.fastq.gz
0100_2008-02932_B_mR_N_F_S180	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02932_B_mR_N_F_S180_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02932_B_mR_N_F_S180_R2_001.fastq.gz
0100_2008-03202_B_mR_N_F_S206	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-03202_B_mR_N_F_S206_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-03202_B_mR_N_F_S206_R2_001.fastq.gz
0100_2009-02681_B_mR_N_F_S209	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2009-02681_B_mR_N_F_S209_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2009-02681_B_mR_N_F_S209_R2_001.fastq.gz
0100_92-05322_B_mR_N_F_S173	s3://fh-pi-meshinchi-s/SR/SWOG/0100_92-05322_B_mR_N_F_S173_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_92-05322_B_mR_N_F_S173_R2_001.fastq.gz
0100_93-00502_B_mR_N_F_S194	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-00502_B_mR_N_F_S194_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-00502_B_mR_N_F_S194_R2_001.fastq.gz
0100_93-07372_B_R_N_F_S159	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-07372_B_R_N_F_S159_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-07372_B_R_N_F_S159_R2_001.fastq.gz
0100_95-01712_B_mR_N_F_S174	s3://fh-pi-meshinchi-s/SR/SWOG/0100_95-01712_B_mR_N_F_S174_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_95-01712_B_mR_N_F_S174_R2_001.fastq.gz
0100_96-02052_B_mR_N_F_S200	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-02052_B_mR_N_F_S200_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-02052_B_mR_N_F_S200_R2_001.fastq.gz
0100_96-03492_B_mR_N_F_S193	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03492_B_mR_N_F_S193_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03492_B_mR_N_F_S193_R2_001.fastq.gz
0100_96-03622_B_mR_N_F_S170	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03622_B_mR_N_F_S170_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03622_B_mR_N_F_S170_R2_001.fastq.gz
0100_96-03641_B_mR_N_F_S164	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03641_B_mR_N_F_S164_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03641_B_mR_N_F_S164_R2_001.fastq.gz
0100_96-06292_B_mR_N_F_S171	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-06292_B_mR_N_F_S171_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-06292_B_mR_N_F_S171_R2_001.fastq.gz
0100_96-07372_B_mR_N_F_S167	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-07372_B_mR_N_F_S167_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-07372_B_mR_N_F_S167_R2_001.fastq.gz
0100_97-01112_B_mR_N_F_S160	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01112_B_mR_N_F_S160_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01112_B_mR_N_F_S160_R2_001.fastq.gz
0100_97-01352_B_mR_N_F_S172	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01352_B_mR_N_F_S172_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01352_B_mR_N_F_S172_R2_001.fastq.gz
0100_97-01462_B_mR_N_F_S162	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01462_B_mR_N_F_S162_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01462_B_mR_N_F_S162_R2_001.fastq.gz
0100_97-02461_B_mR_N_F_S166	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-02461_B_mR_N_F_S166_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-02461_B_mR_N_F_S166_R2_001.fastq.gz
0100_97-07562_B_mR_N_F_S163	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-07562_B_mR_N_F_S163_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-07562_B_mR_N_F_S163_R2_001.fastq.gz
0100_98-04711_B_mR_N_F_S199	s3://fh-pi-meshinchi-s/SR/SWOG/0100_98-04711_B_mR_N_F_S199_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_98-04711_B_mR_N_F_S199_R2_001.fastq.gz
1000_2001-06762_M_R_N_F_S11	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2001-06762_M_R_N_F_S11_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2001-06762_M_R_N_F_S11_R2_001.fastq.gz
1000_2002-00192_M_R_N_F_S36	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-00192_M_R_N_F_S36_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-00192_M_R_N_F_S36_R2_001.fastq.gz
1000_2002-00882_M_R_N_F_S65	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-00882_M_R_N_F_S65_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-00882_M_R_N_F_S65_R2_001.fastq.gz
1000_2002-02741_M_R_N_F_S30	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-02741_M_R_N_F_S30_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2002-02741_M_R_N_F_S30_R2_001.fastq.gz
1000_2004-03281_M_R_N_F_S38	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2004-03281_M_R_N_F_S38_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2004-03281_M_R_N_F_S38_R2_001.fastq.gz
1000_2005-00702_M_R_N_F_S62	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2005-00702_M_R_N_F_S62_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2005-00702_M_R_N_F_S62_R2_001.fastq.gz
1000_2006-02371_M_R_N_F_S61	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02371_M_R_N_F_S61_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02371_M_R_N_F_S61_R2_001.fastq.gz
1000_2006-02402_M_R_N_F_S59	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02402_M_R_N_F_S59_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02402_M_R_N_F_S59_R2_001.fastq.gz
1000_2006-02431_M_R_N_F_S63	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02431_M_R_N_F_S63_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2006-02431_M_R_N_F_S63_R2_001.fastq.gz
1000_2007-00972_M_R_N_F_S35	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-00972_M_R_N_F_S35_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-00972_M_R_N_F_S35_R2_001.fastq.gz
1000_2007-01071_M_R_N_F_S41	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01071_M_R_N_F_S41_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01071_M_R_N_F_S41_R2_001.fastq.gz
