Sample	R1	R2
TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-CGSH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
