Sample	R1	R2
BA2000_45d7e245-365b-4ee3-bb6a-630445112c07	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2000_45d7e245-365b-4ee3-bb6a-630445112c07_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2000_45d7e245-365b-4ee3-bb6a-630445112c07_r2.fq.gz
BA2003_1119f254-4482-4508-8dfb-0841d8332628	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2003_1119f254-4482-4508-8dfb-0841d8332628_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2003_1119f254-4482-4508-8dfb-0841d8332628_r2.fq.gz
BA2004_746461fb-9f5a-4283-b6fe-ad1628101d8e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2004_746461fb-9f5a-4283-b6fe-ad1628101d8e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2004_746461fb-9f5a-4283-b6fe-ad1628101d8e_r2.fq.gz
BA2006_86f4a3f7-b96e-43bd-aee5-0e3c8281dcfa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2006_86f4a3f7-b96e-43bd-aee5-0e3c8281dcfa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2006_86f4a3f7-b96e-43bd-aee5-0e3c8281dcfa_r2.fq.gz
BA2011_eeb1a25c-5973-41d6-9f08-c2a47df22ccc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2011_eeb1a25c-5973-41d6-9f08-c2a47df22ccc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2011_eeb1a25c-5973-41d6-9f08-c2a47df22ccc_r2.fq.gz
BA2019_48cdcdb9-b00c-4632-9907-78db87a3594c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2019_48cdcdb9-b00c-4632-9907-78db87a3594c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2019_48cdcdb9-b00c-4632-9907-78db87a3594c_r2.fq.gz
BA2020_dc621b4c-5e84-46f7-a83e-683e10e38dd1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2020_dc621b4c-5e84-46f7-a83e-683e10e38dd1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2020_dc621b4c-5e84-46f7-a83e-683e10e38dd1_r2.fq.gz
BA2022_04b0259b-dbc7-4960-bf83-899b57230d38	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2022_04b0259b-dbc7-4960-bf83-899b57230d38_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2022_04b0259b-dbc7-4960-bf83-899b57230d38_r2.fq.gz
BA2023_e72c9c17-ddfd-4ee2-b5f9-67289cbd3470	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2023_e72c9c17-ddfd-4ee2-b5f9-67289cbd3470_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2023_e72c9c17-ddfd-4ee2-b5f9-67289cbd3470_r2.fq.gz
BA2024_1ddbb86b-a89e-4673-b951-d33ddbabe336	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2024_1ddbb86b-a89e-4673-b951-d33ddbabe336_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2024_1ddbb86b-a89e-4673-b951-d33ddbabe336_r2.fq.gz
BA2025_4d379843-6334-473e-b0c0-49872490c6f4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2025_4d379843-6334-473e-b0c0-49872490c6f4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2025_4d379843-6334-473e-b0c0-49872490c6f4_r2.fq.gz
BA2031_ccbdcd16-2694-4948-a35d-b36d1e9eb8fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2031_ccbdcd16-2694-4948-a35d-b36d1e9eb8fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2031_ccbdcd16-2694-4948-a35d-b36d1e9eb8fb_r2.fq.gz
BA2032_0f7b0e6e-23fa-4228-9216-7e1509f23b3e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2032_0f7b0e6e-23fa-4228-9216-7e1509f23b3e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2032_0f7b0e6e-23fa-4228-9216-7e1509f23b3e_r2.fq.gz
BA2033_f6601d73-a285-4dbc-a304-f7795a195e49	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2033_f6601d73-a285-4dbc-a304-f7795a195e49_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2033_f6601d73-a285-4dbc-a304-f7795a195e49_r2.fq.gz
BA2034_49b97aba-cb3e-4c1f-a42b-3fc42cc6c348	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2034_49b97aba-cb3e-4c1f-a42b-3fc42cc6c348_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2034_49b97aba-cb3e-4c1f-a42b-3fc42cc6c348_r2.fq.gz
BA2035_cc4dec2e-3c85-4852-919f-84301305f3f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2035_cc4dec2e-3c85-4852-919f-84301305f3f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2035_cc4dec2e-3c85-4852-919f-84301305f3f3_r2.fq.gz
BA2036_7629a3ec-92b9-4647-9495-62203267598a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2036_7629a3ec-92b9-4647-9495-62203267598a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2036_7629a3ec-92b9-4647-9495-62203267598a_r2.fq.gz
BA2037_74c415e6-aa76-4c74-9b2b-921d2ac1f8bb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2037_74c415e6-aa76-4c74-9b2b-921d2ac1f8bb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2037_74c415e6-aa76-4c74-9b2b-921d2ac1f8bb_r2.fq.gz
BA2038_f11cb1b5-03b0-45f7-b4f9-155d7b103ba1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2038_f11cb1b5-03b0-45f7-b4f9-155d7b103ba1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2038_f11cb1b5-03b0-45f7-b4f9-155d7b103ba1_r2.fq.gz
BA2041_d286a7c3-e746-4bca-9ef9-070747f75d09	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2041_d286a7c3-e746-4bca-9ef9-070747f75d09_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2041_d286a7c3-e746-4bca-9ef9-070747f75d09_r2.fq.gz
BA2044_c6ac848e-b9fc-4f91-b092-628da745d6f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2044_c6ac848e-b9fc-4f91-b092-628da745d6f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2044_c6ac848e-b9fc-4f91-b092-628da745d6f3_r2.fq.gz
