Sample	Filename
PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
