Sample	R1	R2
BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a_r2.fq.gz
BA2182_1290e119-df78-400e-8038-9672b47f196f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2182_1290e119-df78-400e-8038-9672b47f196f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2182_1290e119-df78-400e-8038-9672b47f196f_r2.fq.gz
BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c_r2.fq.gz
BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2_r2.fq.gz
BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90_r2.fq.gz
BA2226_5023fd00-b6b3-4aaf-a426-430025363194	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2226_5023fd00-b6b3-4aaf-a426-430025363194_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2226_5023fd00-b6b3-4aaf-a426-430025363194_r2.fq.gz
BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f_r2.fq.gz
BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe_r2.fq.gz
BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8_r2.fq.gz
BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e_r2.fq.gz
BA2281_76045906-1dfe-4820-bb6b-30aefe68df68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2281_76045906-1dfe-4820-bb6b-30aefe68df68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2281_76045906-1dfe-4820-bb6b-30aefe68df68_r2.fq.gz
BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350_r2.fq.gz
BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d_r2.fq.gz
BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d_r2.fq.gz
BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e_r2.fq.gz
BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8_r2.fq.gz
BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e_r2.fq.gz
BA2347_d0797951-5641-4f42-a655-e691cf0d47da	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2347_d0797951-5641-4f42-a655-e691cf0d47da_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2347_d0797951-5641-4f42-a655-e691cf0d47da_r2.fq.gz
BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8_r2.fq.gz
BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db_r2.fq.gz
BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff_r2.fq.gz
BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6_r2.fq.gz
BA2369_f24b01de-f99e-467b-a151-cf43857ddb04	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2369_f24b01de-f99e-467b-a151-cf43857ddb04_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2369_f24b01de-f99e-467b-a151-cf43857ddb04_r2.fq.gz
BA2376_46a85d70-401e-4daa-a095-3d12364a4508	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2376_46a85d70-401e-4daa-a095-3d12364a4508_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2376_46a85d70-401e-4daa-a095-3d12364a4508_r2.fq.gz
BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05_r2.fq.gz
BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819_r2.fq.gz
BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9_r2.fq.gz
BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d_r2.fq.gz
